Data :: 
 [5.36969000e+02 3.45508667e+03]
 [5.37446000e+02 3.92093957e+03]
 [5.37923000e+02 3.80782197e+03]
 [5.38400000e+02 3.57473376e+03]
 [5.38877000e+02 3.57467484e+03]
 [5.39353000e+02 3.54464093e+03]
 [5.39830000e+02 3.46364018e+03]
 [5.40306000e+02 3.73266411e+03]
 [5.40782000e+02 3.16371675e+03]
 [5.41258000e+02 3.17379800e+03]
 [5.41734000e+02 3.21790775e+03]
 [5.42210000e+02 3.25004587e+03]
 [5.42686000e+02 3.53821226e+03]
 [5.43162000e+02 3.03340679e+03]
 [5.43637000e+02 2.80162466e+03]
 [5.44113000e+02 2.55387507e+03]
 [5.44588000e+02 2.55114847e+03]
 [5.45064000e+02 3.93245430e+03]
 [5.45539000e+02 5.02478275e+03]
 [5.46014000e+02 4.71413852e+03]
 [5.46489000e+02 5.12152149e+03]
 [5.46964000e+02 4.33993154e+03]
 [5.47438000e+02 4.17436338e+03]
 [5.47913000e+02 5.05782716e+03]
 [5.48388000e+02 4.54531764e+03]
 [5.48862000e+02 4.14782938e+03]
 [5.49336000e+02 3.87836747e+03]
 [5.49810000e+02 4.08093177e+03]
 [5.50285000e+02 3.65752767e+03]
 [5.50759000e+02 3.89514409e+03]
 [5.51232000e+02 4.91878075e+03]
 [5.51706000e+02 4.86544868e+03]
 [5.52180000e+02 4.63114218e+03]
 [5.52653000e+02 3.37385538e+03]
 [5.53127000e+02 2.75859961e+03]
 [5.53600000e+02 4.07136317e+03]
 [5.54073000e+02 3.01215168e+03]
 [5.54547000e+02 3.17997100e+03]
 [5.55020000e+02 2.68880908e+03]
 [5.55493000e+02 3.04967173e+03]
 [5.55965000e+02 3.10555267e+03]
 [5.56438000e+02 3.54746399e+03]
 [5.56911000e+02 3.23139946e+03]
 [5.57383000e+02 3.44835268e+03]
 [5.57855000e+02 3.50332969e+03]
 [5.58328000e+02 3.38733673e+03]
 [5.58800000e+02 3.87836096e+03]
 [5.59272000e+02 3.93140856e+03]
 [5.59744000e+02 3.09647941e+03]
 [5.60216000e+02 2.86957337e+03]
 [5.60687000e+02 3.01268366e+03]
 [5.61159000e+02 2.71882336e+03]
 [5.61631000e+02 2.86498576e+03]
 [5.62102000e+02 2.57016393e+03]
 [5.62573000e+02 2.50136442e+03]
 [5.63044000e+02 2.15758708e+03]
 [5.63516000e+02 2.86983869e+03]
 [5.63986000e+02 3.09609836e+03]
 [5.64457000e+02 3.12438671e+03]
 [5.64928000e+02 3.57969666e+03]
 [5.65399000e+02 2.71902808e+03]
 [5.65869000e+02 3.07537368e+03]
 [5.66340000e+02 3.43674757e+03]
 [5.66810000e+02 3.24013526e+03]
 [5.67280000e+02 2.88054376e+03]
 [5.67750000e+02 2.72497292e+03]
 [5.68220000e+02 3.22742259e+03]
 [5.68690000e+02 3.19489264e+03]
 [5.69160000e+02 3.56438292e+03]
 [5.69630000e+02 2.79889328e+03]
 [5.70099000e+02 2.75741605e+03]
 [5.70569000e+02 2.97696610e+03]
 [5.71038000e+02 3.04752817e+03]
 [5.71508000e+02 3.06211732e+03]
 [5.71977000e+02 3.01871812e+03]
 [5.72446000e+02 2.38033804e+03]
 [5.72915000e+02 2.70097694e+03]
 [5.73384000e+02 2.03163466e+03]
 [5.73852000e+02 2.42530320e+03]
 [5.74321000e+02 2.31199810e+03]
 [5.74789000e+02 2.46470343e+03]
 [5.75258000e+02 3.24543490e+03]
 [5.75726000e+02 2.68117644e+03]
 [5.76194000e+02 2.74493584e+03]
 [5.76662000e+02 3.37671295e+03]
 [5.77130000e+02 3.51750762e+03]
 [5.77598000e+02 3.06531970e+03]
 [5.78066000e+02 3.66614905e+03]
 [5.78534000e+02 3.43099550e+03]
 [5.79001000e+02 2.95685064e+03]
 [5.79469000e+02 3.15173084e+03]
 [5.79936000e+02 4.11361935e+03]
 [5.80403000e+02 3.19152430e+03]
 [5.80871000e+02 2.94545395e+03]
 [5.81338000e+02 3.25339136e+03]
 [5.81805000e+02 2.73134476e+03]
 [5.82271000e+02 3.41330548e+03]
 [5.82738000e+02 3.36529037e+03]
 [5.83205000e+02 2.92729080e+03]
 [5.83671000e+02 2.56729799e+03]
 [5.84138000e+02 2.55532900e+03]
 [5.84604000e+02 3.27536640e+03]
 [5.85070000e+02 3.51441867e+03]
 [5.85536000e+02 3.42648566e+03]
 [5.86002000e+02 3.61956721e+03]
 [5.86468000e+02 3.96066316e+03]
 [5.86934000e+02 4.42477338e+03]
 [5.87399000e+02 4.55788884e+03]
 [5.87865000e+02 5.04302708e+03]
 [5.88330000e+02 6.75417021e+03]
 [5.88796000e+02 1.01073359e+04]
 [5.89261000e+02 1.49495061e+04]
 [5.89726000e+02 1.22026895e+04]
 [5.90191000e+02 7.72588616e+03]
 [5.90656000e+02 4.11909576e+03]
 [5.91121000e+02 3.78431820e+03]
 [5.91586000e+02 3.69555332e+03]
 [5.92050000e+02 3.94979182e+03]
 [5.92515000e+02 4.13205182e+03]
 [5.92979000e+02 3.68431485e+03]
 [5.93443000e+02 3.92658990e+03]
 [5.93908000e+02 4.24788608e+03]
 [5.94372000e+02 4.13618475e+03]
 [5.94836000e+02 3.74249499e+03]
 [5.95299000e+02 4.05180733e+03]
 [5.95763000e+02 4.67514023e+03]
 [5.96227000e+02 4.44948425e+03]
 [5.96690000e+02 4.46882984e+03]
 [5.97154000e+02 4.46519562e+03]
 [5.97617000e+02 5.21956261e+03]
 [5.98080000e+02 4.96494008e+03]
 [5.98544000e+02 4.99533734e+03]
 [5.99007000e+02 4.67173531e+03]
 [5.99469000e+02 4.34213377e+03]
 [5.99932000e+02 4.14455160e+03]
 [6.00395000e+02 4.30497915e+03]
 [6.00858000e+02 3.57941626e+03]
 [6.01320000e+02 3.22085318e+03]
 [6.01782000e+02 3.66329932e+03]
 [6.02245000e+02 3.47276420e+03]
 [6.02707000e+02 3.54822837e+03]
 [6.03169000e+02 3.85270132e+03]
 [6.03631000e+02 3.71618291e+03]
 [6.04093000e+02 3.22867297e+03]
 [6.04555000e+02 3.71117138e+03]
 [6.05016000e+02 3.20666820e+03]
 [6.05478000e+02 2.91218282e+03]
 [6.05939000e+02 2.96869552e+03]
 [6.06401000e+02 3.36622575e+03]
 [6.06862000e+02 2.91775375e+03]
 [6.07323000e+02 3.40528916e+03]
 [6.07784000e+02 3.42183185e+03]
 [6.08245000e+02 3.22538166e+03]
 [6.08706000e+02 3.70993844e+03]
 [6.09166000e+02 3.34549215e+03]
 [6.09627000e+02 2.86806244e+03]
 [6.10088000e+02 3.32063927e+03]
 [6.10548000e+02 3.05121254e+03]
 [6.11008000e+02 3.48979204e+03]
 [6.11469000e+02 3.22238760e+03]
 [6.11929000e+02 3.10497912e+03]
 [6.12389000e+02 3.70357644e+03]
 [6.12848000e+02 3.42716939e+03]
 [6.13308000e+02 3.26077785e+03]
 [6.13768000e+02 3.05539166e+03]
 [6.14227000e+02 3.07500065e+03]
 [6.14687000e+02 3.80962475e+03]
 [6.15146000e+02 3.57224372e+03]
 [6.15606000e+02 3.88687754e+03]
 [6.16065000e+02 4.56050592e+03]
 [6.16524000e+02 4.48613879e+03]
 [6.16983000e+02 3.69677600e+03]
 [6.17442000e+02 4.00941743e+03]
 [6.17900000e+02 3.47605280e+03]
 [6.18359000e+02 2.99470222e+03]
 [6.18817000e+02 3.49734528e+03]
 [6.19276000e+02 3.88200213e+03]
 [6.19734000e+02 3.52365234e+03]
 [6.20192000e+02 3.42530591e+03]
 [6.20651000e+02 3.79297287e+03]
 [6.21109000e+02 4.18263275e+03]
 [6.21566000e+02 4.89628540e+03]
 [6.22024000e+02 4.73295104e+03]
 [6.22482000e+02 5.23961935e+03]
 [6.22940000e+02 4.65029021e+03]
 [6.23397000e+02 4.68695327e+03]
 [6.23854000e+02 5.14861859e+03]
 [6.24312000e+02 5.08029625e+03]
 [6.24769000e+02 4.80596570e+03]
 [6.25226000e+02 4.90663701e+03]
 [6.25683000e+02 6.95031004e+03]
 [6.26140000e+02 7.98098468e+03]
 [6.26597000e+02 5.62566078e+03]
 [6.27053000e+02 3.72232797e+03]
 [6.27510000e+02 3.66400661e+03]
 [6.27966000e+02 3.31267607e+03]
 [6.28423000e+02 3.23435671e+03]
 [6.28879000e+02 3.62402792e+03]
 [6.29335000e+02 2.91069981e+03]
 [6.29791000e+02 3.26237225e+03]
 [6.30247000e+02 3.70604511e+03]
 [6.30703000e+02 3.49171827e+03]
 [6.31159000e+02 3.70639160e+03]
 [6.31614000e+02 3.51505472e+03]
 [6.32070000e+02 3.11672801e+03]
 [6.32525000e+02 3.26639084e+03]
 [6.32981000e+02 2.94206358e+03]
 [6.33436000e+02 3.33072562e+03]
 [6.33891000e+02 3.96938707e+03]
 [6.34346000e+02 4.29204782e+03]
 [6.34801000e+02 4.89870775e+03]
 [6.35256000e+02 4.07936672e+03]
 [6.35710000e+02 3.43601439e+03]
 [6.36165000e+02 3.02567110e+03]
 [6.36619000e+02 3.58631627e+03]
 [6.37074000e+02 4.33397024e+03]
 [6.37528000e+02 3.79761243e+03]
 [6.37982000e+02 2.60825296e+03]
 [6.38436000e+02 2.57489170e+03]
 [6.38890000e+02 2.92752855e+03]
 [6.39344000e+02 3.08816337e+03]
 [6.39798000e+02 3.11779606e+03]
 [6.40252000e+02 2.88142650e+03]
 [6.40705000e+02 2.90704438e+03]
 [6.41159000e+02 2.57866997e+03]
 [6.41612000e+02 2.63428279e+03]
 [6.42065000e+02 2.78089291e+03]
 [6.42519000e+02 3.18751039e+03]
 [6.42972000e+02 3.04811477e+03]
 [6.43425000e+02 2.92171611e+03]
 [6.43877000e+02 3.24530416e+03]
 [6.44330000e+02 3.55389911e+03]
 [6.44783000e+02 2.85749068e+03]
 [6.45235000e+02 3.14106866e+03]
 [6.45688000e+02 2.74065318e+03]
 [6.46140000e+02 2.87522390e+03]
 [6.46592000e+02 3.14879084e+03]
 [6.47045000e+02 3.67336397e+03]
 [6.47497000e+02 3.09192300e+03]
 [6.47949000e+02 2.48847793e+03]
 [6.48400000e+02 2.87701859e+03]
 [6.48852000e+02 2.92456500e+03]
 [6.49304000e+02 3.41110700e+03]
 [6.49755000e+02 3.53063444e+03]
 [6.50207000e+02 3.50416730e+03]
 [6.50658000e+02 2.64768542e+03]
 [6.51109000e+02 2.86419874e+03]
 [6.51560000e+02 3.74270715e+03]
 [6.52011000e+02 3.03521055e+03]
 [6.52462000e+02 2.94170885e+03]
 [6.52913000e+02 2.83320195e+03]
 [6.53364000e+02 2.74568974e+03]
 [6.53814000e+02 3.57816220e+03]
 [6.54265000e+02 4.06063911e+03]
 [6.54715000e+02 4.72510053e+03]
 [6.55166000e+02 6.30756617e+03]
 [6.55616000e+02 8.54701615e+03]
 [6.56066000e+02 1.50534603e+04]
 [6.56516000e+02 1.66318985e+04]
 [6.56966000e+02 9.32733061e+03]
 [6.57416000e+02 4.30875664e+03]
 [6.57865000e+02 3.71216663e+03]
 [6.58315000e+02 3.54658014e+03]
 [6.58764000e+02 3.18097746e+03]
 [6.59214000e+02 3.39137809e+03]
 [6.59663000e+02 2.98676240e+03]
 [6.60112000e+02 3.14314006e+03]
 [6.60561000e+02 3.27051101e+03]
 [6.61010000e+02 2.70387515e+03]
 [6.61459000e+02 3.14723239e+03]
 [6.61908000e+02 2.98358265e+03]
 [6.62357000e+02 3.20392586e+03]
 [6.62805000e+02 3.21125226e+03]
 [6.63254000e+02 2.87858111e+03]
 [6.63702000e+02 3.38189302e+03]
 [6.64150000e+02 3.54119758e+03]
 [6.64599000e+02 3.37250428e+03]
 [6.65047000e+02 2.82779385e+03]
 [6.65495000e+02 4.00507583e+03]
 [6.65943000e+02 3.60635014e+03]
 [6.66390000e+02 4.14160717e+03]
 [6.66838000e+02 4.01786590e+03]
 [6.67286000e+02 3.48611672e+03]
 [6.67733000e+02 3.76635010e+03]
 [6.68180000e+02 3.71357545e+03]
 [6.68628000e+02 3.50080213e+03]
 [6.69075000e+02 3.77901120e+03]
 [6.69522000e+02 3.72621202e+03]
 [6.69969000e+02 3.60940453e+03]
 [6.70416000e+02 3.81358865e+03]
 [6.70862000e+02 3.91575499e+03]
 [6.71309000e+02 3.79492214e+03]
 [6.71756000e+02 4.23808071e+03]
 [6.72202000e+02 4.65822133e+03]
 [6.72648000e+02 3.91935326e+03]
 [6.73095000e+02 3.85848567e+03]
 [6.73541000e+02 3.69059999e+03]
 [6.73987000e+02 4.10170543e+03]
 [6.74433000e+02 3.84180191e+03]
 [6.74879000e+02 3.73588937e+03]
 [6.75325000e+02 3.39996775e+03]
 [6.75770000e+02 3.45202787e+03]
 [6.76216000e+02 3.52508792e+03]
 [6.76661000e+02 3.68412963e+03]
 [6.77107000e+02 3.28617110e+03]
 [6.77552000e+02 3.62019416e+03]
 [6.77997000e+02 3.90920781e+03]
 [6.78442000e+02 3.84821200e+03]
 [6.78887000e+02 4.11820667e+03]
 [6.79332000e+02 3.55119177e+03]
 [6.79777000e+02 3.34316723e+03]
 [6.80221000e+02 3.77212411e+03]
 [6.80666000e+02 3.30108016e+03]
 [6.81110000e+02 3.69101757e+03]
 [6.81555000e+02 3.64895401e+03]
 [6.81999000e+02 3.69887174e+03]
 [6.82443000e+02 3.84277956e+03]
 [6.82887000e+02 4.02167742e+03]
 [6.83331000e+02 4.16056528e+03]
 [6.83775000e+02 3.86744308e+03]
 [6.84219000e+02 3.82431078e+03]
 [6.84662000e+02 4.04015965e+03]
 [6.85106000e+02 3.40100702e+03]
 [6.85549000e+02 3.33783552e+03]
 [6.85993000e+02 3.87866237e+03]
 [6.86436000e+02 4.04547031e+03]
 [6.86879000e+02 2.92426792e+03]
 [6.87322000e+02 3.40105515e+03]
 [6.87765000e+02 2.97283197e+03]
 [6.88208000e+02 3.31059832e+03]
 [6.88651000e+02 2.96635418e+03]
 [6.89093000e+02 3.42309105e+03]
 [6.89536000e+02 3.12682580e+03]
 [6.89978000e+02 3.41154155e+03]
 [6.90421000e+02 3.15525505e+03]
 [6.90863000e+02 3.15794951e+03]
 [6.91305000e+02 3.95763329e+03]
 [6.91747000e+02 3.33430636e+03]
 [6.92189000e+02 3.08296866e+03]
 [6.92631000e+02 3.17062018e+03]
 [6.93073000e+02 3.70026088e+03]
 [6.93514000e+02 3.00388253e+03]
 [6.93956000e+02 3.10150151e+03]
 [6.94397000e+02 2.97910142e+03]
 [6.94839000e+02 2.75369856e+03]
 [6.95280000e+02 2.74527662e+03]
 [6.95721000e+02 3.37284372e+03]
 [6.96162000e+02 2.71639983e+03]
 [6.96603000e+02 3.23094493e+03]
 [6.97044000e+02 3.18947899e+03]
 [6.97485000e+02 3.66300198e+03]
 [6.97925000e+02 2.91150592e+03]
 [6.98366000e+02 3.02900672e+03]
 [6.98806000e+02 3.63748847e+03]
 [6.99247000e+02 3.56196699e+03]
 [6.99687000e+02 3.40542646e+03]
 [7.00127000e+02 3.20987478e+03]
 [7.00567000e+02 3.11831191e+03]
 [7.01007000e+02 3.38673784e+03]
 [7.01447000e+02 2.71315254e+03]
 [7.01887000e+02 3.53855600e+03]
 [7.02327000e+02 2.75694821e+03]
 [7.02766000e+02 3.15532146e+03]
 [7.03206000e+02 3.01169111e+03]
 [7.03645000e+02 3.11804183e+03]
 [7.04084000e+02 3.31938127e+03]
 [7.04523000e+02 3.36570943e+03]
 [7.04963000e+02 3.28003382e+03]
 [7.05402000e+02 3.43733932e+03]
 [7.05840000e+02 3.55262599e+03]
 [7.06279000e+02 3.88290884e+03]
 [7.06718000e+02 3.79318033e+03]
 [7.07157000e+02 3.46644046e+03]
 [7.07595000e+02 3.29968182e+03]
 [7.08033000e+02 3.67491184e+03]
 [7.08472000e+02 4.09313786e+03]
 [7.08910000e+02 4.21134516e+03]
 [7.09348000e+02 3.48354110e+03]
 [7.09786000e+02 4.03372567e+03]
 [7.10224000e+02 3.93489888e+03]
 [7.10662000e+02 4.02206070e+03]
 [7.11099000e+02 4.14220396e+03]
 [7.11537000e+02 4.05434304e+03]
 [7.11975000e+02 4.20147073e+03]
 [7.12412000e+02 3.70757992e+03]
 [7.12849000e+02 4.66167777e+03]
 [7.13286000e+02 4.25876427e+03]
 [7.13724000e+02 4.22384645e+03]
 [7.14161000e+02 4.60291023e+03]
 [7.14597000e+02 3.82995570e+03]
 [7.15034000e+02 4.08199682e+03]
 [7.15471000e+02 4.08602660e+03]
 [7.15908000e+02 4.30004503e+03]
 [7.16344000e+02 4.47104526e+03]
 [7.16781000e+02 4.32804105e+03]
 [7.17217000e+02 3.86701869e+03]
 [7.17653000e+02 3.99098506e+03]
 [7.18089000e+02 4.07094016e+03]
 [7.18525000e+02 3.75988400e+03]
 [7.18961000e+02 3.71581659e+03]
 [7.19397000e+02 3.85473793e+03]
 [7.19833000e+02 3.56464803e+03]
 [7.20268000e+02 4.07354026e+03]
 [7.20704000e+02 5.00942793e+03]
 [7.21139000e+02 5.10129781e+03]
 [7.21575000e+02 4.02116310e+03]
 [7.22010000e+02 3.90301066e+03]
 [7.22445000e+02 3.49484710e+03]
 [7.22880000e+02 3.50567242e+03]
 [7.23315000e+02 3.61248665e+03]
 [7.23750000e+02 3.34828978e+03]
 [7.24185000e+02 3.87708184e+03]
 [7.24620000e+02 3.99086284e+03]
 [7.25054000e+02 3.98262644e+03]
 [7.25489000e+02 4.11738539e+03]
 [7.25923000e+02 3.83912703e+03]
 [7.26357000e+02 3.12285773e+03]
 [7.26791000e+02 3.88657749e+03]
 [7.27226000e+02 3.15029258e+03]
 [7.27660000e+02 3.26199052e+03]
 [7.28093000e+02 3.08667142e+03]
 [7.28527000e+02 3.48334766e+03]
 [7.28961000e+02 3.02901308e+03]
 [7.29395000e+02 3.53366769e+03]
 [7.29828000e+02 2.95130543e+03]
 [7.30261000e+02 2.86093245e+03]
 [7.30695000e+02 2.96255481e+03]
 [7.31128000e+02 3.48516044e+03]
 [7.31561000e+02 3.22775543e+03]
 [7.31994000e+02 3.52133979e+03]
 [7.32427000e+02 2.99991356e+03]
 [7.32860000e+02 3.49547675e+03]
 [7.33293000e+02 2.84002940e+03]
 [7.33725000e+02 3.02556567e+03]
 [7.34158000e+02 2.97209732e+03]
 [7.34590000e+02 3.61961270e+03]
 [7.35022000e+02 3.14911769e+03]
 [7.35455000e+02 3.32061807e+03]
 [7.35887000e+02 3.07110234e+03]
 [7.36319000e+02 4.09657630e+03]
 [7.36751000e+02 2.55003999e+03]
 [7.37183000e+02 3.07949343e+03]
 [7.37614000e+02 3.76893102e+03]
 [7.38046000e+02 2.88736409e+03]
 [7.38478000e+02 3.01378701e+03]
 [7.38909000e+02 2.43419424e+03]
 [7.39341000e+02 3.35459698e+03]
 [7.39772000e+02 2.40798415e+03]
 [7.40203000e+02 3.23636134e+03]
 [7.40634000e+02 2.60572859e+03]
 [7.41065000e+02 3.00808594e+03]
 [7.41496000e+02 3.56443342e+03]
 [7.41927000e+02 3.27477106e+03]
 [7.42357000e+02 2.70809353e+03]
 [7.42788000e+02 3.68841164e+03]
 [7.43219000e+02 3.08672003e+03]
 [7.43649000e+02 2.71701341e+03]
 [7.44079000e+02 2.98529718e+03]
 [7.44509000e+02 3.03357139e+03]
 [7.44940000e+02 2.68284133e+03]
 [7.45370000e+02 2.76709650e+03]
 [7.45799000e+02 3.63533701e+03]
 [7.46229000e+02 2.61657335e+03]
 [7.46659000e+02 2.58480031e+03]
 [7.47089000e+02 3.29601795e+03]
 [7.47518000e+02 3.14722117e+03]
 [7.47948000e+02 2.74042030e+03]
 [7.48377000e+02 3.59960513e+03]
 [7.48806000e+02 2.84878085e+03]
 [7.49235000e+02 2.74394749e+03]
 [7.49665000e+02 3.15611011e+03]
 [7.50093000e+02 2.78525371e+03]
 [7.50522000e+02 2.76039337e+03]
 [7.50951000e+02 2.84552413e+03]
 [7.51380000e+02 3.00864604e+03]
 [7.51808000e+02 3.11375421e+03]
 [7.52237000e+02 2.87885855e+03]
 [7.52665000e+02 3.19394929e+03]
 [7.53094000e+02 2.73603624e+03]
 [7.53522000e+02 2.66210974e+03]
 [7.53950000e+02 2.67317468e+03]
 [7.54378000e+02 2.77823113e+03]
 [7.54806000e+02 2.92027912e+03]
 [7.55234000e+02 2.72431871e+03]
 [7.55661000e+02 3.15934521e+03]
 [7.56089000e+02 3.03536815e+03]
 [7.56516000e+02 3.49437814e+03]
 [7.56944000e+02 3.06438463e+03]
 [7.57371000e+02 3.00137830e+03]
 [7.57798000e+02 2.88536390e+03]
 [7.58226000e+02 2.54834609e+03]
 [7.58653000e+02 2.39731567e+03]
 [7.59080000e+02 3.42627732e+03]
 [7.59506000e+02 3.06422653e+03]
 [7.59933000e+02 2.95517249e+03]
 [7.60360000e+02 2.82511069e+03]
 [7.60787000e+02 2.92304116e+03]
 [7.61213000e+02 3.21795947e+03]
 [7.61639000e+02 3.21287019e+03]
 [7.62066000e+02 2.85377784e+03]
 [7.62492000e+02 3.44167353e+03]
 [7.62918000e+02 3.04256180e+03]
 [7.63344000e+02 3.35044269e+03]
 [7.63770000e+02 3.53831626e+03]
 [7.64196000e+02 3.36818256e+03]
 [7.64621000e+02 3.07603729e+03]
 [7.65047000e+02 3.79188923e+03]
 [7.65473000e+02 3.67073407e+03]
 [7.65898000e+02 3.82356754e+03]
 [7.66323000e+02 5.38039405e+03]
 [7.66749000e+02 4.69421792e+03]
 [7.67174000e+02 4.12503064e+03]
 [7.67599000e+02 3.38883656e+03]
 [7.68024000e+02 3.03563573e+03]
 [7.68449000e+02 3.36242820e+03]
 [7.68873000e+02 3.62120985e+03]
 [7.69298000e+02 3.72898912e+03]
 [7.69723000e+02 4.44076187e+03]
 [7.70147000e+02 4.39652399e+03]
 [7.70572000e+02 3.25928387e+03]
 [7.70996000e+02 3.53103327e+03]
 [7.71420000e+02 3.52777640e+03]
 [7.71844000e+02 3.79951331e+03]
 [7.72268000e+02 3.85624406e+03]
 [7.72692000e+02 3.08396871e+03]
 [7.73116000e+02 3.32368732e+03]
 [7.73540000e+02 3.45439993e+03]
 [7.73963000e+02 3.38110260e+03]
 [7.74387000e+02 3.33680342e+03]
 [7.74810000e+02 4.02349444e+03]
 [7.75234000e+02 4.04718370e+03]
 [7.75657000e+02 3.96786330e+03]
 [7.76080000e+02 5.50853728e+03]
 [7.76503000e+02 7.72720570e+03]
 [7.76926000e+02 1.51908686e+04]
 [7.77349000e+02 2.30235261e+04]
 [7.77772000e+02 1.38301782e+04]
 [7.78195000e+02 5.49082494e+03]
 [7.78617000e+02 3.47246256e+03]
 [7.79040000e+02 3.62609885e+03]
 [7.79462000e+02 3.93272614e+03]
 [7.79884000e+02 3.44534835e+03]
 [7.80307000e+02 3.57896938e+03]
 [7.80729000e+02 3.16758162e+03]
 [7.81151000e+02 3.60518897e+03]
 [7.81573000e+02 3.50179147e+03]
 [7.81995000e+02 3.48538920e+03]
 [7.82416000e+02 3.58697844e+03]
 [7.82838000e+02 3.89656679e+03]
 [7.83260000e+02 3.67815055e+03]
 [7.83681000e+02 3.33272602e+03]
 [7.84102000e+02 3.25029702e+03]
 [7.84524000e+02 3.42886734e+03]
 [7.84945000e+02 3.22242958e+03]
 [7.85366000e+02 3.31098753e+03]
 [7.85787000e+02 3.28254125e+03]
 [7.86208000e+02 3.56309080e+03]
 [7.86629000e+02 3.73263624e+03]
 [7.87049000e+02 3.37117396e+03]
 [7.87470000e+02 3.10771135e+03]
 [7.87891000e+02 4.11624481e+03]
 [7.88311000e+02 3.41477075e+03]
 [7.88731000e+02 4.02429289e+03]
 [7.89152000e+02 3.10181490e+03]
 [7.89572000e+02 3.27432960e+03]
 [7.89992000e+02 3.44684067e+03]
 [7.90412000e+02 3.22734817e+03]
 [7.90832000e+02 3.56285215e+03]
 [7.91252000e+02 3.30435268e+03]
 [7.91671000e+02 3.46284626e+03]
 [7.92091000e+02 2.98934006e+03]
 [7.92510000e+02 3.40482703e+03]
 [7.92930000e+02 3.34831434e+03]
 [7.93349000e+02 3.10579494e+03]
 [7.93768000e+02 3.25027246e+03]
 [7.94188000e+02 2.85475045e+03]
 [7.94607000e+02 3.79122194e+03]
 [7.95026000e+02 3.95469050e+03]
 [7.95444000e+02 3.03115271e+03]
 [7.95863000e+02 2.99361560e+03]
 [7.96282000e+02 3.49707575e+03]
 [7.96700000e+02 2.93152972e+03]
 [7.97119000e+02 3.46198454e+03]
 [7.97537000e+02 2.76743331e+03]
 [7.97956000e+02 3.23688302e+03]
 [7.98374000e+02 2.98332681e+03]
 [7.98792000e+02 3.19276819e+03]
 [7.99210000e+02 3.36720723e+03]
 [7.99628000e+02 3.14664397e+03]
 [8.00046000e+02 3.24907848e+03]
 [8.00463000e+02 3.61850738e+03]
 [8.00881000e+02 2.93593759e+03]
 [8.01299000e+02 3.23736572e+03]
 [8.01716000e+02 3.34978843e+03]
 [8.02134000e+02 3.17621258e+03]
 [8.02551000e+02 2.96663143e+03]
 [8.02968000e+02 3.05304843e+03]
 [8.03385000e+02 3.29646363e+03]
 [8.03802000e+02 2.81087710e+03]
 [8.04219000e+02 3.08728889e+03]
 [8.04636000e+02 3.10469903e+03]
 [8.05053000e+02 2.85010760e+03]
 [8.05469000e+02 3.10851128e+03]
 [8.05886000e+02 2.86791685e+03]
 [8.06302000e+02 3.48931763e+03]
 [8.06719000e+02 2.83572041e+03]
 [8.07135000e+02 2.75111851e+03]
 [8.07551000e+02 2.96251536e+03]
 [8.07967000e+02 2.90791099e+03]
 [8.08383000e+02 2.98530546e+03]
 [8.08799000e+02 3.36169882e+03]
 [8.09215000e+02 3.62109113e+03]
 [8.09631000e+02 3.17448242e+03]
 [8.10046000e+02 2.93686942e+03]
 [8.10462000e+02 2.80125885e+03]
 [8.10877000e+02 3.01964408e+03]
 [8.11292000e+02 3.73402851e+03]
 [8.11708000e+02 2.76441551e+03]
 [8.12123000e+02 2.84079846e+03]
 [8.12538000e+02 2.78418076e+03]
 [8.12953000e+02 3.46456243e+03]
 [8.13368000e+02 2.91894354e+03]
 [8.13783000e+02 2.90732413e+03]
 [8.14197000e+02 3.60170092e+03]
 [8.14612000e+02 3.14108061e+03]
 [8.15026000e+02 3.07545659e+03]
 [8.15441000e+02 3.41683557e+03]
 [8.15855000e+02 2.97821093e+03]
 [8.16269000e+02 2.82558604e+03]
 [8.16684000e+02 2.83496428e+03]
 [8.17098000e+02 2.65133904e+03]
 [8.17512000e+02 2.82171369e+03]
 [8.17926000e+02 3.56508827e+03]
 [8.18339000e+02 3.68545951e+03]
 [8.18753000e+02 3.48283409e+03]
 [8.19167000e+02 3.43020873e+03]
 [8.19580000e+02 4.33058015e+03]
 [8.19994000e+02 3.64195503e+03]
 [8.20407000e+02 3.40332678e+03]
 [8.20820000e+02 3.08169876e+03]
 [8.21233000e+02 3.08007100e+03]
 [8.21646000e+02 3.14144355e+03]
 [8.22059000e+02 3.52681645e+03]
 [8.22472000e+02 3.46818973e+03]
 [8.22885000e+02 2.93456344e+03]
 [8.23298000e+02 3.27593761e+03]
 [8.23710000e+02 2.83430896e+03]
 [8.24123000e+02 3.37068417e+03]
 [8.24535000e+02 3.62605663e+03]
 [8.24948000e+02 3.41643303e+03]
 [8.25360000e+02 3.04180674e+03]
 [8.25772000e+02 3.48518114e+03]
 [8.26184000e+02 3.10955626e+03]
 [8.26596000e+02 2.90293213e+03]
 [8.27008000e+02 3.08230879e+03]
 [8.27420000e+02 3.50568627e+03]
 [8.27831000e+02 3.49606126e+03]
 [8.28243000e+02 3.48944049e+03]
 [8.28654000e+02 3.58381728e+03]
 [8.29066000e+02 3.45719838e+03]
 [8.29477000e+02 3.15357712e+03]
 [8.29888000e+02 3.59795686e+03]
 [8.30299000e+02 3.14833765e+03]
 [8.30711000e+02 3.33172288e+03]
 [8.31122000e+02 4.00810585e+03]
 [8.31532000e+02 3.30948658e+03]
